Open,High,Low,Volume,result
2455.050049,2504.149902,2437.5,3143779,2487.085693
2500.0,2534.100098,2483.199951,3916088,2495.607666
2494.149902,2526.800049,2486.25,2040799,2553.677246
2516.100098,2609.0,2508.300049,3407461,2515.872803
2590.899902,2628.0,2533.0,3005468,2398.19751
2503.100098,2525.0,2411.100098,6024595,2396.611816
2365.0,2432.949951,2365.0,2984938,2355.685547
2420.0,2435.0,2373.600098,3135834,2356.082031
2392.0,2403.0,2354.0,3458463,2408.106934
2397.300049,2435.0,2382.0,2401866,2474.153564
2454.699951,2507.300049,2438.399902,4829852,2508.440674
2515.100098,2563.699951,2515.100098,4289915,2441.898193
2489.350098,2502.0,2447.600098,3728419,2416.628906
2448.0,2448.0,2407.5,3168128,2400.080078
2438.699951,2443.949951,2402.100098,2254726,2463.946777
2454.0,2495.0,2435.5,4452603,2480.198486
2508.0,2527.0,2486.949951,2844233,2437.587646
2498.0,2517.0,2453.75,2031903,2422.87207
2467.0,2488.0,2440.100098,2551577,2495.260986
2472.0,2525.949951,2457.149902,2711607,2517.904053
2515.0,2558.800049,2515.0,2655396,2507.598145
2562.0,2570.399902,2523.5,2641950,2544.312988
2547.0,2575.0,2530.5,1839397,2486.144287
2580.350098,2580.350098,2488.050049,14119786,2518.350098
2514.649902,2549.850098,2511.0,2548032,2552.850098
2527.550049,2564.800049,2502.0,3221015,2580.75
2567.0,2610.0,2560.5,3900226,2562.149902
2570.75,2581.850098,2531.100098,3551619,2584.0
2568.0,2603.0,2556.449951,3636647,2619.050049
2588.0,2626.0,2584.050049,3593742,2585.75
2635.0,2635.399902,2582.0,2222082,2554.5
2586.0,2589.899902,2550.0,3046814,2544.75
2558.0,2579.25,2539.75,2784864,2561.899902
2554.75,2567.850098,2535.0,2116122,2559.800049
2575.0,2594.300049,2555.0,2340867,2539.199951
2559.800049,2559.800049,2512.649902,2125197,2545.100098
2559.800049,2559.800049,2535.199951,1589974,2521.449951
2535.0,2545.0,2515.699951,2290999,2487.300049
2482.199951,2506.949951,2482.199951,2657850,2488.100098
2511.0,2511.0,2453.050049,3082747,2516.399902
2459.0,2524.199951,2451.0,1891651,2522.899902
2546.800049,2546.800049,2514.699951,2604542,2497.199951
2537.0,2537.0,2493.0,2179551,2487.399902
2514.899902,2515.0,2485.0,3257706,2509.199951
2511.0,2515.0,2482.0,1871813,2494.949951
2515.0,2523.100098,2491.199951,2140346,2501.199951
2510.0,2510.0,2476.899902,2671608,2475.25
2503.149902,2515.0,2472.199951,2798047,2459.399902
2480.0,2491.350098,2456.0,2189447,2475.699951
2463.0,2480.0,2445.0,1951251,2494.899902
2489.300049,2496.800049,2471.199951,1234739,2496.399902
2492.600098,2518.899902,2490.199951,1428812,2529.199951
2503.850098,2545.800049,2495.199951,2542003,2512.050049
